Symptom,Echo-Friendly Description,Tier,Sample Weights,Vault Card Tags
Do you struggle to focus unless something really grabs your interest?,Like it’s easy to lock in on some things — but almost impossible on others?,Tier 1,"{'ADHD': 1.0, 'Autism': 0.5}","{'condition': ['ADHD', 'Autism'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel emotionally raw or extra sensitive right before your period?,Like tiny things trigger big feelings that don’t match the moment?,Tier 1,"{'PMDD': 1.0, 'BPD': 0.5}","{'condition': ['PMDD', 'BPD'], 'emotion': ['overwhelm'], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you find yourself imagining terrible outcomes — even when everything is fine?,Like your brain writes a horror movie out of everyday life?,Tier 2,"{'GAD': 1.0, 'OCD': 0.5}","{'condition': ['GAD', 'OCD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
"Do you forget basic things — appointments, birthdays, what you walked into the room for?",Like your short-term memory is a foggy mess?,Tier 2,"{'ADHD': 1.0, 'Depression': 0.5, 'CPTSD': 0.5}","{'condition': ['ADHD', 'Depression', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you shut down emotionally or mentally after conflict?,Like your brain just flips a switch and everything goes blank?,Tier 1,"{'CPTSD': 1.0, 'Autism': 0.5, 'BPD': 0.5}","{'condition': ['CPTSD', 'Autism', 'BPD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
"Do you obsessively double-check things — locks, messages, stoves?","Even when you know you already did it, but don’t *feel* finished?",Tier 1,"{'OCD': 1.0, 'GAD': 0.5}","{'condition': ['OCD', 'GAD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you find it hard to relax in groups — like you're always scanning for signals?,"Even with people you like, do you feel like you’re still ‘on’?",Tier 2,"{'CPTSD': 1.0, 'GAD': 0.5, 'Autism': 0.5}","{'condition': ['CPTSD', 'GAD', 'Autism'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you react strongly when plans change suddenly?,Like unpredictability hits you harder than it should?,Tier 1,"{'Autism': 1.0, 'OCD': 0.5, 'CPTSD': 0.5}","{'condition': ['Autism', 'OCD', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do your moods feel like they change quickly — sometimes even within the same hour?,"Like you wake up okay, and suddenly feel like crying two hours later?",Tier 1,"{'BPD': 1.0, 'PMDD': 0.5, 'Bipolar_II': 0.5}","{'condition': ['BPD', 'PMDD', 'Bipolar_II'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you struggle with remembering events from your past — either blurry or blocked out?,"Like parts of your story feel missing, or unreachable?",Tier 2,"{'CPTSD': 1.0, 'PTSD': 0.5}","{'condition': ['CPTSD', 'PTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you often start tasks but struggle to finish them?,Like you get halfway through and then stall out for no clear reason?,Tier 2,"{'ADHD': 1.0, 'Depression': 0.5}","{'condition': ['ADHD', 'Depression'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you notice your energy or motivation shift drastically depending on your environment?,"Like some spaces light you up, while others drain you instantly?",Tier 2,"{'ADHD': 0.5, 'Autism': 0.5, 'Depression': 0.5}","{'condition': ['ADHD', 'Autism', 'Depression'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you tend to avoid medical settings or find them especially stressful?,"Like appointments, hospitals, or even just check-ups cause you panic or shutdown?",Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5}","{'condition': ['CPTSD', 'Autism'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you sometimes feel like you can't explain what's wrong — even when you're clearly struggling?,Like the words vanish or your brain fogs up under pressure?,Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5, 'Depression': 0.5}","{'condition': ['CPTSD', 'Autism', 'Depression'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you feel like your emotional responses are more intense than others in the same situation?,Like you're ‘too much’ or *feel* things too loudly?,Tier 1,"{'BPD': 1.0, 'PMDD': 0.5}","{'condition': ['BPD', 'PMDD'], 'emotion': ['overwhelm'], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you have trouble transitioning between activities — even small ones?,Like shifting gears takes more mental effort than people expect?,Tier 1,"{'Autism': 1.0, 'ADHD': 0.5}","{'condition': ['Autism', 'ADHD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you frequently seek reassurance from people — even after they’ve already answered?,"Like you know you’ve asked, but you still need to hear it again?",Tier 1,"{'OCD': 1.0, 'GAD': 0.5, 'BPD': 0.5}","{'condition': ['OCD', 'GAD', 'BPD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel chronically unsafe — even when you're in a safe place?,"Like your body won't let you relax, no matter what’s around you?",Tier 1,"{'CPTSD': 1.0, 'PTSD': 0.5, 'GAD': 0.5}","{'condition': ['CPTSD', 'PTSD', 'GAD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
"Do you sometimes say ‘yes’ to things you don’t want, just to avoid the discomfort of saying no?",Like peacekeeping takes priority over your own wants?,Tier 2,"{'CPTSD': 1.0, 'BPD': 0.5, 'GAD': 0.5}","{'condition': ['CPTSD', 'BPD', 'GAD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you ever feel like your thoughts are too loud to fall asleep — even when you're exhausted?,"Like your brain won’t power down, no matter how tired your body is?",Tier 1,"{'GAD': 1.0, 'OCD': 0.5, 'ADHD': 0.5}","{'condition': ['GAD', 'OCD', 'ADHD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you get emotionally drained by small talk or surface-level interactions?,Like shallow conversation takes more out of you than deep ones?,Tier 2,"{'Autism': 1.0, 'CPTSD': 0.5}","{'condition': ['Autism', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
"Do you often worry people are mad at you, even when they haven’t said anything?",Like your brain fills in silence with fear of being in trouble?,Tier 2,"{'GAD': 1.0, 'BPD': 0.5}","{'condition': ['GAD', 'BPD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel like your brain goes blank in high-pressure situations — even if you prepared?,Like you had the answer… until the moment you needed it?,Tier 2,"{'ADHD': 1.0, 'CPTSD': 0.5, 'Autism': 0.5}","{'condition': ['ADHD', 'CPTSD', 'Autism'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you find routine calming — even if you don’t always stick to one?,Like structure gives your brain space to breathe?,Tier 1,"{'Autism': 1.0, 'OCD': 0.5}","{'condition': ['Autism', 'OCD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel deep shame or self-judgment after expressing anger?,"Like the moment it’s out, you regret ever letting it show?",Tier 2,"{'BPD': 1.0, 'CPTSD': 0.5, 'Depression': 0.5}","{'condition': ['BPD', 'CPTSD', 'Depression'], 'emotion': ['shame'], 'narrative_type': ['lived_experience'], 'usage_mode': ['reflection']}"
Do you feel like you lose control of your emotions around your cycle?,"Like something takes over for a few days, then lifts after your period starts?",Tier 1,"{'PMDD': 1.0, 'BPD': 0.5}","{'condition': ['PMDD', 'BPD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
"Do you often feel like you’re ‘behind’ — in work, life, goals — even if others say you’re doing fine?",Like you’re constantly catching up to an invisible standard?,Tier 2,"{'ADHD': 1.0, 'Depression': 0.5, 'GAD': 0.5}","{'condition': ['ADHD', 'Depression', 'GAD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you have strong emotional responses to being misunderstood?,Like not being seen accurately hits deeper than it should?,Tier 1,"{'Autism': 1.0, 'BPD': 0.5}","{'condition': ['Autism', 'BPD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': ['compare_support']}"
Do you feel like your brain runs best at night — even if it wrecks your sleep?,"Like you come alive after the sun sets, but regret it the next day?",Tier 2,"{'ADHD': 1.0, 'Bipolar_II': 0.5}","{'condition': ['ADHD', 'Bipolar_II'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you avoid certain people or places because of old emotional memories tied to them?,"Even if the threat is gone, the feeling sticks?",Tier 1,"{'CPTSD': 1.0, 'PTSD': 0.5}","{'condition': ['CPTSD', 'PTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you find it hard to explain how you're feeling — even to people close to you?,"Like there’s emotion in your body, but no language for it?",Tier 2,"{'Autism': 1.0, 'CPTSD': 0.5, 'Depression': 0.5}","{'condition': ['Autism', 'CPTSD', 'Depression'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you frequently overthink your own behavior — even after the moment has passed?,"Like you relive how you said something, analyzing every word?",Tier 1,"{'GAD': 1.0, 'OCD': 0.5}","{'condition': ['GAD', 'OCD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you sometimes feel like you’re performing a version of yourself that others expect?,"Like you wear a personality that fits the room, even if it’s not yours?",Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5, 'BPD': 0.5}","{'condition': ['CPTSD', 'Autism', 'BPD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you find your emotions feel delayed — like you only process things hours or days later?,"Like it doesn’t hit you in the moment, but floods in later?",Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5}","{'condition': ['CPTSD', 'Autism'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you often interrupt people — even when you don’t mean to?,Like your thoughts feel urgent and slip out before you can stop them?,Tier 1,"{'ADHD': 1.0, 'Autism': 0.5}","{'condition': ['ADHD', 'Autism'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you find yourself doing or saying things just to avoid silence?,Like filling the quiet is easier than sitting in it?,Tier 2,"{'GAD': 1.0, 'BPD': 0.5}","{'condition': ['GAD', 'BPD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you tend to keep your struggles hidden until they boil over?,Like you bottle it all up until it bursts?,Tier 2,"{'CPTSD': 1.0, 'BPD': 0.5, 'Depression': 0.5}","{'condition': ['CPTSD', 'BPD', 'Depression'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you find yourself zoning out when someone is talking — even if you care about what they’re saying?,Like your brain just floats off mid-conversation?,Tier 1,"{'ADHD': 1.0, 'CPTSD': 0.5, 'Depression': 0.5}","{'condition': ['ADHD', 'CPTSD', 'Depression'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel panicky or uneasy when things are ‘too quiet’ or calm for too long?,Like silence makes your brain invent something to worry about?,Tier 2,"{'GAD': 1.0, 'OCD': 0.5}","{'condition': ['GAD', 'OCD'], 'emotion': ['panic'], 'narrative_type': ['lived_experience'], 'usage_mode': ['grounding']}"
Do you sometimes get the urge to escape your environment suddenly — even if nothing obvious triggered it?,Like your body says ‘get out’ before your brain knows why?,Tier 1,"{'CPTSD': 1.0, 'PTSD': 0.5}","{'condition': ['CPTSD', 'PTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel like you're constantly adapting to survive — not to thrive?,"Like you’re always adjusting, managing, dodging — but never just *being*?",Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5, 'Depression': 0.5}","{'condition': ['CPTSD', 'Autism', 'Depression'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
"Do you often forget conversations, tasks, or ideas unless you write them down immediately?",Like your brain leaks information if you don’t capture it instantly?,Tier 1,"{'ADHD': 1.0, 'Depression': 0.5}","{'condition': ['ADHD', 'Depression'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you get overwhelmed by choices — even small ones like what to eat or wear?,Like even little decisions carry too much weight sometimes?,Tier 2,"{'OCD': 1.0, 'GAD': 0.5, 'Autism': 0.5}","{'condition': ['OCD', 'GAD', 'Autism'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you sometimes feel like your emotions are contagious — affecting everyone around you?,"Like your internal storm leaks into the room, even when you try to contain it?",Tier 1,"{'BPD': 1.0, 'PMDD': 0.5}","{'condition': ['BPD', 'PMDD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you feel anxious when people don’t reply quickly — even if there’s no reason to worry?,Like silence in a chat feels louder than it should?,Tier 2,"{'GAD': 1.0, 'BPD': 0.5}","{'condition': ['GAD', 'BPD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you sometimes feel a deep urge to isolate — even when part of you wants connection?,"Like the idea of people feels heavy, even if you’re craving comfort?",Tier 2,"{'Depression': 1.0, 'CPTSD': 0.5}","{'condition': ['Depression', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you forget what you're doing mid-task — even if you were just focused a second ago?,Like your attention vaporizes in real time?,Tier 1,"{'ADHD': 1.0, 'CPTSD': 0.5}","{'condition': ['ADHD', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you ever feel like your body is bracing for impact — even in safe situations?,Like you’re waiting for something bad with no clear reason?,Tier 1,"{'CPTSD': 1.0, 'PTSD': 0.5, 'GAD': 0.5}","{'condition': ['CPTSD', 'PTSD', 'GAD'], 'emotion': [], 'narrative_type': ['body_sensation', 'metaphor'], 'usage_mode': []}"
"Do you need routines, rituals, or habits to feel grounded?","Like repetition soothes you, and disruption rattles you?",Tier 1,"{'Autism': 1.0, 'OCD': 0.5}","{'condition': ['Autism', 'OCD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel like your brain is always buzzing — even when your body is exhausted?,Like you're mentally overstimulated while physically wiped?,Tier 2,"{'ADHD': 1.0, 'PMDD': 0.5}","{'condition': ['ADHD', 'PMDD'], 'emotion': [], 'narrative_type': ['body_sensation', 'metaphor'], 'usage_mode': []}"
Do you find yourself avoiding things just because they feel *uncomfortable* — not dangerous?,Like your brain treats discomfort as threat?,Tier 2,"{'GAD': 1.0, 'CPTSD': 0.5, 'OCD': 0.5}","{'condition': ['GAD', 'CPTSD', 'OCD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you tend to second-guess your decisions — even small ones?,"Like you choose, then immediately wonder if it was wrong?",Tier 2,"{'OCD': 1.0, 'GAD': 0.5}","{'condition': ['OCD', 'GAD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you struggle to hold attention during conversations — even if you're trying?,Like your brain drifts and you miss part of what was said?,Tier 1,"{'ADHD': 1.0, 'CPTSD': 0.5}","{'condition': ['ADHD', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do your emotions sometimes feel too big to manage — even when they don't ‘make sense’?,Like you're *feeling too much* and don’t know where to put it?,Tier 1,"{'BPD': 1.0, 'PMDD': 0.5}","{'condition': ['BPD', 'PMDD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
"Do you avoid activities you once enjoyed — not because you don’t care, but because you don’t *feel* anything?",Like the color drained out of what used to matter?,Tier 1,"{'Depression': 1.0, 'CPTSD': 0.5}","{'condition': ['Depression', 'CPTSD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you sometimes feel like you're failing at ‘basic life stuff’ that others seem to handle easily?,Like everyday functioning takes you twice the effort?,Tier 2,"{'ADHD': 1.0, 'Depression': 0.5, 'Autism': 0.5}","{'condition': ['ADHD', 'Depression', 'Autism'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you feel emotionally sensitive to rejection or criticism — even subtle things like tone or phrasing?,Like you’re on alert for signs you’ve messed up or disappointed someone?,Tier 1,"{'BPD': 1.0, 'ADHD': 0.5, 'CPTSD': 0.5}","{'condition': ['BPD', 'ADHD', 'CPTSD'], 'emotion': ['abandonment'], 'narrative_type': ['metaphor'], 'usage_mode': ['compare_support']}"
"Do you lose things often — keys, wallet, phone — even if you just had them?",Like your hands are faster than your memory?,Tier 1,{'ADHD': 1.0},"{'condition': ['ADHD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you struggle to trust your memory — like you check and re-check things even when you ‘know’ you did it?,Like your brain won’t let you *feel* done?,Tier 2,"{'OCD': 1.0, 'ADHD': 0.5}","{'condition': ['OCD', 'ADHD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you feel uncomfortable receiving praise — like it doesn’t match how you see yourself?,"Like compliments feel off, or directed at a version of you that isn’t real?",Tier 2,"{'Depression': 1.0, 'CPTSD': 0.5}","{'condition': ['Depression', 'CPTSD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you ever feel like emotions catch up to you late — hours or days after the event?,"Like your body stores it, and it hits when you’re finally alone?",Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5}","{'condition': ['CPTSD', 'Autism'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you struggle to stay on one train of thought without jumping to others?,Like your brain tabs are always switching behind the scenes?,Tier 1,"{'ADHD': 1.0, 'Autism': 0.5}","{'condition': ['ADHD', 'Autism'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
"Do you avoid conflict — not out of fear of anger, but fear of being misunderstood or invalidated?",Like you’d rather retreat than explain your side?,Tier 2,"{'CPTSD': 1.0, 'Autism': 0.5}","{'condition': ['CPTSD', 'Autism'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': ['compare_support']}"
Do you feel pressure to mask or fake emotional reactions in group settings?,Like you perform what’s expected instead of what’s real?,Tier 2,"{'Autism': 1.0, 'CPTSD': 0.5}","{'condition': ['Autism', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel more clear-headed and emotionally regulated when you're alone?,Like being around people floods your system too fast?,Tier 2,"{'Autism': 1.0, 'CPTSD': 0.5}","{'condition': ['Autism', 'CPTSD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you replay arguments or tense moments long after they’ve passed?,"Like your brain won’t let you ‘drop it,’ even if it’s over?",Tier 1,"{'GAD': 1.0, 'OCD': 0.5}","{'condition': ['GAD', 'OCD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you sometimes interrupt people not because you're rude — but because you're afraid you'll forget what you're about to say?,Like it's now or never for your brain to get it out?,Tier 1,{'ADHD': 1.0},"{'condition': ['ADHD'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you feel like your moods are tied closely to your hormonal cycle?,"Like there's a rhythm to the highs and lows, and it tracks with your body?",Tier 1,{'PMDD': 1.0},"{'condition': ['PMDD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
"Do you notice that overstimulation makes you irritable — not anxious or sad, just angry?",Like your system flips to frustration when it’s too full?,Tier 2,"{'Autism': 1.0, 'ADHD': 0.5}","{'condition': ['Autism', 'ADHD'], 'emotion': ['overwhelm'], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you often feel like there’s no space to *just be* — like you always have to earn your rest or existence?,Like relaxing feels undeserved unless you’ve ‘done enough?’,Tier 2,"{'Depression': 1.0, 'CPTSD': 0.5}","{'condition': ['Depression', 'CPTSD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you feel like your emotions are all-or-nothing — either flooding or numb?,Like there’s no middle gear — it’s silence or storm?,Tier 1,"{'BPD': 1.0, 'CPTSD': 0.5}","{'condition': ['BPD', 'CPTSD'], 'emotion': ['shutdown'], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you keep detailed mental or physical ‘safety routines’ — even if others don’t understand them?,Like certain habits or checks make you feel safe or in control?,Tier 2,"{'OCD': 1.0, 'Autism': 0.5}","{'condition': ['OCD', 'Autism'], 'emotion': [], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you mentally prepare for conversations — like you rehearse what to say in advance?,Like real-time dialogue feels risky or unpredictable unless prepped?,Tier 2,"{'Autism': 1.0, 'GAD': 0.5}","{'condition': ['Autism', 'GAD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you often feel like people misunderstand your tone — even when you’re trying to be clear?,"Like your intent gets lost and you feel guilty, awkward, or frustrated?",Tier 2,"{'Autism': 1.0, 'BPD': 0.5}","{'condition': ['Autism', 'BPD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
Do you have moments of intense self-hate or disgust — even if they don’t last long?,Like a switch flips and you turn against yourself hard?,Tier 1,"{'BPD': 1.0, 'Depression': 0.5}","{'condition': ['BPD', 'Depression'], 'emotion': ['overwhelm'], 'narrative_type': ['lived_experience'], 'usage_mode': []}"
Do you sometimes feel like you’re just ‘playing the role’ of being okay — especially around others?,Like it’s all performance until you’re finally alone?,Tier 2,"{'Depression': 1.0, 'CPTSD': 0.5}","{'condition': ['Depression', 'CPTSD'], 'emotion': [], 'narrative_type': ['metaphor'], 'usage_mode': []}"
